City,Subzone,Order_Date,Orders,Revenue,Success_Rate
Delhi NCR,Vasant Kunj,2024-12-21,9,6467.22,1.0
Delhi NCR,Vasant Kunj,2024-12-22,19,17466.92,1.0
Delhi NCR,Vasant Kunj,2024-12-23,8,7756.25,1.0
Delhi NCR,Vasant Kunj,2024-12-24,8,7990.69,1.0
Delhi NCR,Vasant Kunj,2024-12-25,8,6779.82,1.0
Delhi NCR,Vasant Kunj,2024-12-26,18,10382.4,1.0
Delhi NCR,Vasant Kunj,2024-12-27,2,1882.88,1.0
Delhi NCR,Vasant Kunj,2024-12-28,10,6479.13,1.0
Delhi NCR,Vasant Kunj,2024-12-29,6,5683.83,1.0
Delhi NCR,Vasant Kunj,2024-12-30,4,3551.7,1.0
Delhi NCR,Vasant Kunj,2024-12-31,18,16051.5,1.0
Delhi NCR,Vasant Kunj,2025-01-01,16,11196.65,1.0
Delhi NCR,Vasant Kunj,2025-01-02,5,4290.96,1.0
Delhi NCR,Vasant Kunj,2025-01-03,7,7650.65,1.0
Delhi NCR,Vasant Kunj,2025-01-04,7,5383.91,1.0
Delhi NCR,Vasant Kunj,2025-01-05,3,3013.26,1.0
